year,president,war_distance,peace_distance
1790,Washington,0.56985444,0.64871573
1790,Washington,0.7516143,0.7748543
1791,Washington,0.70001316,0.6894542
1792,Washington,0.6949606,0.65498614
1793,Washington,0.7001806,0.7137381
1794,Washington,0.8419786,0.85925865
1795,Washington,0.6946232,0.7503836
1796,Washington,0.7368394,0.7335392
1797,Adams,0.8195456,0.8325927
1798,Adams,0.81531763,0.7913383
1799,Adams,0.84177274,0.88020635
1800,Adams,0.83341396,0.86584336
1801,Jefferson,0.7010427,0.5452633
1802,Jefferson,0.8124758,0.64381945
1803,Jefferson,0.7841138,0.81680316
1804,Jefferson,0.73615366,0.70413405
1805,Jefferson,0.83516335,0.8014219
1806,Jefferson,0.83496785,0.853443
1807,Jefferson,0.6706929,0.5937774
1808,Jefferson,0.7835274,0.81845427
1809,Madison,0.7750478,0.73539925
1810,Madison,0.79423106,0.80493927
1811,Madison,0.77947396,0.7623765
1812,Madison,0.58208895,0.77499276
1813,Madison,0.7978169,0.72020984
1814,Madison,0.67623377,0.7183337
1815,Madison,0.6583421,0.8458956
1816,Madison,0.8462017,0.77894056
1817,Monroe,0.62634194,0.7267622
1818,Monroe,0.7860433,0.6849731
1819,Monroe,0.8161378,0.7927879
1820,Monroe,0.6674533,0.64759266
1821,Monroe,0.6674533,0.64759266
1822,Monroe,0.6593595,0.7130033
1823,Monroe,0.64464885,0.6417167
1824,Monroe,0.6911617,0.6268392
1825,Adams,0.7755357,0.6235211
1826,Adams,0.72183955,0.59763235
1827,Adams,0.7561101,0.6268568
1828,Adams,0.7304094,0.6698099
1829,Jackson,0.6298162,0.52047884
1830,Jackson,0.66335833,0.64131737
1831,Jackson,0.8004432,0.7650484
1832,Jackson,0.65329194,0.6511067
1833,Jackson,0.723409,0.6190585
1834,Jackson,0.65384334,0.58119863
1835,Jackson,0.6376338,0.6723143
1836,Jackson,0.5720813,0.6252761
1837,van Buren,0.5951191,0.62518287
1838,van Buren,0.71639854,0.73431355
1839,van Buren,0.80029726,0.7702141
1840,van Buren,0.5910158,0.5466598
1841,Tyler,0.7555234,0.7332376
